https://aware.com.au/content/dam/ftc/charts/Super.csv
Date,Growth,Growth AVG,High Growth,High Growth AVG,Diversified Socially Responsible Investment,Diversified Socially Responsible Investment AVG,Balanced Growth,Balanced Growth AVG,Cash,Cash AVG,Australian Equities,Australian Equities AVG,Australian Equities Socially Responsible Investment,Australian Equities Socially Responsible Investment AVG,International Equities,International Equities AVG,Property,Property AVG,Australian Fixed Interest,Australian Fixed Interest AVG,International Fixed Interest,International Fixed Interest AVG,Conservative Growth,Conservative Growth AVG
1/02/2021,0.0030008360110409527,,0.0076950191809781465,,0.003176274065915363,,9.498946308934553E-4,,2.449481482931226E-4,,0.014654864007380919,,0.0038164660260893157,,0.013894610802308138,,0.021613479542558878,,-0.03085516559074475,,-0.01565423036636404,,-0.005058053610808133,
1/01/2021,0.004986009106378697,,0.006820388997716531,,-0.0017294246645371825,,0.0019804825337246257,,2.7111464332274515E-4,,0.0031172604624185585,,-0.004060156396516468,,-0.004698882193789,,0.003177070364865031,,-0.0037128174505880462,,-0.006199179788365261,,-1.0278458839141358E-4,
1/12/2020,0.015052802,,0.018477271,,0.00910302,,0.010318262,,3.59E-04,,0.012808894,,0.009878686,,-0.005185803,,0.017237303,,-0.002184057,,0.001484658,,0.002613857,
1/11/2020,0.043161927,,0.056249288,,0.037254192,,0.027441259,,3.77E-04,,0.088813212,,0.077465393,,0.066573308,,0.069200978,,-8.60E-04,,0.005746842,,0.010207697,
1/10/2020,0.005326022,,0.006133314,,4.31E-04,,0.002463684,,4.30E-04,,0.019246751,,0.016961191,,-0.009566109,,-0.017463237,,0.002446878,,8.77E-05,,0.001207421,
1/09/2020,-0.003156553,,-0.006783728,,-0.008066738,,-0.002088139,,3.85E-04,,-0.031253468,,-0.037485558,,-0.002799624,,-0.012231435,,0.009506017,,0.003579293,,9.95E-04,
1/08/2020,0.019162834,,0.025221899,,0.015989497,,0.0097884,,4.98E-04,,0.028851677,,0.026723728,,0.031966349,,0.008274046,,-0.003735833,,-0.007055224,,0.002632634,
1/07/2020,0.009077313,,0.011081901,,0.009400798,,0.007274098,,5.82E-04,,0.005336685,,0.011562071,,0.006055759,,0.010710488,,0.003302018,,0.010829991,,0.004355045,
1/06/2020,0.013708571,,0.015564373,,0.009478451,,0.011967834,,7.65E-04,,0.022720557,,0.021891506,,-0.009382033,,0.01833908,,0.003149397,,0.005946152,,0.007488661,
1/05/2020,0.019609935,,0.024522959,,0.018174216,,0.015142524,,6.01E-04,,0.039935407,,0.036228114,,0.031451946,,0.001117064,,0.002606102,,0.00372435,,0.007515372,
1/04/2020,0.02447104,,0.036351821,,0.027742554,,0.013223715,,8.18E-04,,0.077459095,,0.066961767,,0.033560232,,0.038985126,,-0.001058766,,0.013517932,,0.001801654,
1/03/2020,-0.079097872,,-0.096352647,,-0.071800161,,-0.06089441,,9.58E-04,,-0.182088404,,-0.179130923,,-0.076252675,,-0.153409907,,-0.001268507,,-0.018133766,,-0.027949373,
1/02/2020,-0.029689844,,-0.039522213,,-0.031738933,,-0.020706743,,9.66E-04,,-0.067608877,,-0.0622947,,-0.044343496,,-0.047719029,,0.007410453,,0.010084315,,-0.007433281,
1/01/2020,0.01980703,,0.021992869,,0.018482639,,0.01782087,,0.001073891,,0.043385968,,0.044917792,,0.039965615,,0.013677226,,0.020259238,,0.017014142,,0.011247585,
1/12/2019,-0.000705648,,0.000672532,,-0.001514156,,-0.002189457,,0.001086579,,-0.015877447,,-0.018667636,,-0.006523423,,-0.002259977,,-0.014258399,,-0.002961757,,-0.001427463,
1/11/2019,0.024934419,,0.029051793,,0.019866014,,0.019649471,,8.62E-04,,0.029579119,,0.024510551,,0.043085997,,0.006168637,,0.007029527,,-0.002150332,,0.010153953,
1/10/2019,0.007755051,,0.010638335,,0.003391441,,0.004704601,,0.001184788,,-0.003213609,,-0.002449004,,0.003868919,,0.011345939,,-0.003864668,,-0.002294355,,0.002072862,
1/09/2019,0.009560346,,0.011896849,,0.009098117,,0.006585871,,0.001180242,,0.018014863,,0.01225226,,0.019265399,,0.010711917,,-0.00421842,,-0.005329676,,0.002266909,
1/08/2019,-0.00561243,,-0.008400843,,-0.007825609,,-0.002932292,,0.001174354,,-0.017928541,,-0.018034694,,7.14E-05,,0.027066012,,0.01321956,,0.019961243,,7.69E-04,
1/07/2019,0.016204746,,0.017803505,,0.016510973,,0.013268475,,0.001309637,,0.026681396,,0.033486025,,0.02178284,,0.021524235,,0.00830544,,0.006397334,,0.008706302,
1/06/2019,0.023294486,,0.029219091,,0.027738776,,0.018186798,,0.001457088,,0.032359096,,0.032388755,,0.048746907,,4.08E-05,,0.008902207,,0.011778504,,0.008665871,
1/05/2019,-0.006359807,,-0.011301424,,-0.006301558,,-0.00221564,,0.001709318,,0.017828397,,0.022396438,,-0.039085814,,0.009152667,,0.014796561,,0.011887155,,0.003231163,
1/04/2019,0.018767576,,0.023273868,,0.023307804,,0.014361544,,0.001903893,,0.021878153,,0.025282853,,0.04450464,,0.001774133,,0.002615708,,3.86E-04,,0.007466229,
1/03/2019,0.0102371,,0.010073746,,0.009849616,,0.010003475,,0.001713507,,0.008374504,,0.014929444,,0.016044424,,0.02108626,,0.015584057,,0.015392913,,0.007629875,
1/02/2019,0.025222359,,0.030443426,,0.026988042,,0.019495086,,0.001632509,,0.05480249,,0.053893471,,0.051167895,,0.010756773,,0.008117814,,6.53E-04,,0.009286971,
1/01/2019,0.026810573,,0.033073722,,0.026964815,,0.020842335,,0.001775202,,0.032871534,,0.032752328,,0.036309908,,0.062208888,,0.005519538,,0.008644649,,0.010639948,
1/12/2018,-0.013437283,,-0.018856017,,-0.017898063,,-0.008159055,,0.001730031,,0.001649778,,-0.011289788,,-0.03845451,,-0.025948758,,0.012808441,,0.011902363,,-4.51E-04,
1/11/2018,-0.003295807,,-0.004381609,,-5.79E-04,,-0.00150664,,0.001692017,,-0.016309056,,-0.010979092,,-0.015826851,,0.01477587,,0.002300826,,0.003360148,,5.19E-04,
1/10/2018,-0.030536696,,-0.040151303,,-0.031237621,,-0.02067307,,0.001862937,,-0.055065474,,-0.054568004,,-0.050435871,,-0.006793729,,0.004236143,,-0.002600242,,-0.005662263,
1/09/2018,-0.004075238,,-0.004152842,,-0.003128718,,-0.002937428,,0.001544575,,-0.009918359,,-0.014827759,,0.005670931,,-0.011826228,,-0.003854059,,-0.003571103,,-7.62E-04,
1/08/2018,0.015792594,,0.018736354,,0.016431337,,0.01215763,,0.001754737,,0.015115131,,0.020238178,,0.039182036,,0.018218767,,0.006920937,,0.002692673,,0.006849805,
1/07/2018,0.012762831,,0.015162629,,0.01664201,,0.010035412,,0.001823497,,0.011700448,,0.006376929,,0.023096459,,0.010175515,,0.001417042,,1.40E-04,,0.006998215,
1/06/2018,0.009090728,,0.011439623,,0.006196893,,0.007164121,,0.001586414,,0.028243535,,0.01998493,,0.02120219,,0.019010897,,0.003889549,,8.63E-04,,0.003539256,
1/05/2018,0.007282884,,0.008159203,,0.003434077,,0.005729551,,0.001699979,,0.012629543,,0.009460756,,0.004749825,,0.008542095,,0.005981411,,0.002659582,,0.003568226,
1/04/2018,0.016794033,,0.021443369,,0.013374054,,0.012593789,,0.001686544,,0.032914744,,0.025451422,,0.027258245,,0.02574638,,-0.002931502,,-0.003531493,,0.006597065,
1/03/2018,-0.00827855,,-0.011075945,,-0.010306032,,-0.004561215,,0.001489062,,-0.032138393,,-0.033173908,,-0.005264823,,0.020062704,,0.00728222,,0.007141018,,-3.71E-04,
1/02/2018,-0.002202685,,-0.002701752,,-0.001044205,,-4.15E-04,,0.001452054,,0.005157306,,0.014841748,,-0.002689645,,-0.02617809,,0.002573462,,-0.002694602,,0.001227125,
1/01/2018,0.012512778,,0.016115136,,0.007799944,,0.009805123,,0.001584677,,-0.003617442,,-0.004916888,,0.017088898,,-0.003726539,,-0.002387345,,-0.00643681,,0.005029704,
1/12/2017,0.003472163,,0.00439402,,0.001667941,,0.002299658,,0.001533463,,0.016109825,,0.008301558,,-0.016063404,,0.003129467,,-0.004543322,,0.0017181,,0.001827399,
1/11/2017,0.014232321,,0.017035202,,0.011068003,,0.01202463,,0.001469675,,0.01803449,,0.01746381,,0.0302341,,0.018892485,,0.007502417,,0.001421691,,0.007386495,
1/10/2017,0.024595623,,0.02924145,,0.02074845,,0.019440382,,0.001572747,,0.034217352,,0.030328133,,0.039072788,,0.021826565,,0.009532952,,0.003491519,,0.010819078,
1/09/2017,0.00913849,,0.0118038,,0.007075713,,0.00628237,,0.001494437,,0.001885613,,0.003402658,,0.031472304,,0.002886107,,-0.002477107,,-0.003895451,,0.002430861,
1/08/2017,0.008637216,,0.009691771,,0.006184715,,0.006971178,,0.001616836,,0.009209423,,-0.001366555,,0.007262348,,0.007153335,,1.20E-05,,0.008620829,,0.004790852,
1/07/2017,0.002189958,,0.001869476,,0.002167663,,0.002499911,,0.001551513,,1.92E-04,,-0.003923317,,-0.013711962,,0.003672657,,0.00221079,,0.002422035,,0.002898363,
1/06/2017,2.27E-05,,9.82E-04,,-9.40E-04,,5.23E-04,,0.001577411,,0.001704671,,0.005737541,,-0.018676049,,-9.78E-04,,-0.007739747,,-0.001289049,,0.001104253,
1/05/2017,0.007642143,,0.007314399,,0.00992324,,0.008446784,,0.001615192,,-0.021648395,,-0.018080062,,0.024310389,,0.015212525,,0.010135483,,0.006578791,,0.00705351,
1/04/2017,0.017489616,,0.020065803,,0.014388368,,0.013170841,,0.001572757,,0.008677749,,0.011936683,,0.032416726,,0.022881752,,0.006664208,,0.006768269,,0.006421215,
1/03/2017,0.017858353,,0.020760605,,0.01028357,,0.013268151,,0.001588075,,0.030373406,,0.019677401,,0.016412943,,-0.00612603,,0.003870924,,-7.67E-04,,0.006930024,
1/02/2017,0.012065201,,0.014191877,,0.010739796,,0.009124064,,0.001457482,,0.020910118,,0.020596509,,0.01256823,,0.015879929,,0.001629604,,0.006748152,,0.004791004,
1/01/2017,0.002286569,,9.53E-04,,-2.05E-04,,0.002653647,,0.00164793,,-0.00681157,,-0.010322224,,-0.021616232,,-0.011734953,,0.005078894,,-0.001622517,,0.003276889,
1/12/2016,0.018848125,,0.023498544,,0.022596394,,0.013519582,,0.001547783,,0.036978725,,0.034952405,,0.039478816,,0.027997176,,-0.001603076,,0.003552882,,0.006408394,
1/11/2016,0.014827175,,0.020582792,,0.0139565,,0.008523856,,0.001576024,,0.026744797,,0.024659929,,0.040941195,,0.002983616,,-0.012612598,,-0.016426166,,0.001598589,
1/10/2016,-0.008622601,,-0.010331919,,-0.001875289,,-0.005865484,,0.001818518,,-0.018219561,,-0.02200207,,-0.012783243,,-0.016805109,,-0.010895284,,-0.008657511,,4.55E-04,
1/09/2016,0.001103806,,0.001238708,,-0.009891751,,5.12E-04,,0.001334053,,0.005296153,,-0.003724935,,-0.011915778,,-0.017755665,,-0.001892857,,4.60E-04,,-2.34E-04,
1/08/2016,0.002477682,,0.002252561,,-0.002910305,,0.003497786,,0.001882896,,-0.006422902,,-0.010721115,,0.005216037,,-0.001263217,,0.007735748,,0.002573099,,0.003267999,
1/07/2016,0.032127269,,0.037436982,,0.031323842,,0.023821838,,0.001474706,,0.049737455,,0.044849215,,0.027614118,,0.026265027,,0.002945476,,0.005451736,,0.014758729,
1/06/2016,-0.012923662,,-0.0183732,,-0.017678774,,-0.00648854,,0.001826181,,-0.02439094,,-0.031021275,,-0.042581774,,0.013957214,,0.009889544,,0.017710786,,-0.000706655,
1/05/2016,0.023095706,,0.026835049,,0.025819985,,0.019110672,,0.002027881,,0.043105329,,0.026835049,,0.045121015,,0.019848256,,0.015784236,,0.005957944,,0.012136725,
1/04/2016,0.019154996,,0.023983601,,0.014315591,,0.013548606,,0.001664246,,0.030721152,,0.02421758,,0.028922784,,0.012729972,,0.002164111,,0.001164357,,0.007754007,
1/03/2016,0.016642367,,0.02017513,,0.014889243,,0.011030016,,0.001779982,,0.029769858,,0.02086365,,0.00882814,,0.028371136,,-0.004900229,,0.008512098,,0.005925252,
1/02/2016,-0.002661225,,-0.005029244,,-0.001558303,,0.00099544,,0.001492673,,-0.004703708,,-0.014389141,,-0.002582859,,0.004764078,,0.010154927,,0.012765271,,0.002920067,
1/01/2016,-0.032958081,,-0.043737686,,-0.029449253,,-0.019178284,,0.001651531,,-0.050455754,,-0.05238937,,-0.059736722,,-0.010550168,,0.004779131,,0.010339125,,-0.007997784,
1/12/2015,-0.003012935,,-0.004191773,,-2.31E-05,,-0.000977404,,0.001741444,,0.011011183,,0.019117012,,-0.015761663,,0.007548489,,0.0056052,,-0.001952001,,0.00046603,
1/11/2015,-0.001849121,,-0.002302373,,-0.001748517,,-0.001623242,,0.001340027,,-0.010608321,,-0.000353543,,-0.008082973,,-0.011848322,,-0.007468362,,-0.001247185,,-0.00145446,
1/10/2015,0.033392967,,0.043587679,,0.032482636,,0.023556924,,0.00158764,,0.036498279,,0.032384231,,0.079352432,,0.041462109,,0.006695084,,0.007597814,,0.014024039,
1/09/2015,-0.013260909,,-0.017169525,,-0.01399586,,-0.007950906,,0.00151654,,-0.00944573,,-0.015068036,,-0.037301931,,-0.001848345,,0.000477116,,0.005517864,,-0.003829555,
1/08/2015,-0.027718703,,-0.036883678,,-0.030239597,,-0.015956826,,0.001522422,,-0.048818492,,-0.047395571,,-0.043500139,,0.007308666,,0.004852353,,0.002026966,,-0.004850017,
1/07/2015,0.020165367,,0.025414116,,0.016642126,,0.014904371,,0.00137206,,0.025234665,,0.033768516,,0.044596045,,0.030365654,,0.01003968,,0.007561923,,0.009668329,
1/06/2015,-0.020461101,,-0.027520807,,-0.019784328,,-0.013639803,,0.001837436,,-0.037483248,,-0.034525389,,-0.027747654,,0.002495704,,-0.003041523,,-0.008323596,,-0.006174618,
1/05/2015,0.000561875,,0.002302656,,-0.00359489,,-0.001653955,,0.001642583,,-0.024290091,,-0.029362422,,0.02285622,,0.004529348,,-0.006322257,,-0.009162609,,-0.002062416,
1/04/2015,0.011756072,,0.01495322,,0.01116748,,0.007945242,,0.001695729,,0.00460453,,-0.000211882,,0.013102762,,0.000376268,,-0.003830289,,0.002201875,,0.00438411,
1/03/2015,0.004400535,,0.004850179,,0.003814031,,0.00416923,,0.001824595,,0.003429977,,0.010873582,,0.001699303,,0.009285522,,0.005085375,,0.006152298,,0.003545673,
1/02/2015,0.037789236,,0.047697283,,0.033706465,,0.026098783,,0.002035949,,0.068542426,,0.063483545,,0.055427509,,-0.006195109,,0.007325185,,0.000858059,,0.014937777,
1/01/2015,0.008078665,,0.008295145,,0.009520596,,0.008194702,,0.002068023,,0.011873374,,0.015076341,,-0.006533169,,0.031889189,,0.010798066,,0.018056992,,0.007233951,
1/12/2014,0.012047653,,0.01348077,,0.010583939,,0.010621398,,0.002280921,,0.013603003,,0.012921745,,0.026443074,,0.014160759,,0.014080226,,0.007934525,,0.008759988,
1/11/2014,0.022582263,,0.029059889,,0.020415355,,0.016215827,,0.001879692,,-0.000673044,,0.003411867,,0.066840321,,0.018670204,,0.008022675,,0.009092746,,0.010773628,
1/10/2014,-0.000132306,,-0.002309644,,0.00199467,,0.002160079,,0.002237515,,0.020216473,,0.020394033,,-0.020732977,,0.020349148,,0.008190715,,0.008846356,,0.003686943,
1/09/2014,-0.003328036,,-0.003977858,,-0.005157899,,-0.002509579,,0.001955086,,-0.043088683,,-0.039020353,,0.027674183,,0.001036836,,-0.002607955,,-0.00370751,,-0.001366765,
1/08/2014,0.010916592,,0.013110016,,0.010181485,,0.008968307,,0.002058198,,0.017307655,,0.016344786,,0.011114433,,0.006166574,,0.006420755,,0.009652498,,0.00627356,
1/07/2014,0.011267437,,0.013473418,,0.011277452,,0.008605386,,0.00187046,,0.027222432,,0.026467873,,0.001396922,,0.016064,,0.003408248,,0.006438648,,0.005714699,
1/06/2014,-0.000833592,,-0.002562674,,0.000378858,,0.001676977,,0.002280806,,-0.018631694,,-0.014395928,,0.004926412,,0.001083894,,0.008655714,,0.003631811,,0.003365071,
1/05/2014,0.013485806,,0.015727758,,0.016071538,,0.011634289,,0.00282445,,0.002929585,,0.006331895,,0.028973005,,0.01131446,,0.010720099,,0.006985927,,0.00869537,
1/04/2014,0.011464049,,0.013023898,,0.012849981,,0.009395678,,0.002200768,,0.027180209,,0.026920932,,0.005709438,,0.01733086,,0.008781216,,0.004276647,,0.006947829,
1/03/2014,-0.010728685,,-0.014789588,,-0.007082334,,-0.006212493,,0.001907717,,-0.006399076,,-0.002374401,,-0.0332724,,-0.007018532,,0.004192831,,0.002721939,,-0.001642275,
1/02/2014,0.020532613,,0.025177156,,0.019538253,,0.015335301,,0.001823414,,0.045839099,,0.033092374,,0.017670149,,0.009224507,,0.003490298,,0.004065362,,0.008830524,
1/01/2014,-0.006579486,,-0.009901493,,-0.006859015,,-0.002728647,,0.002252942,,-0.0161129,,-0.016358373,,-0.014990596,,0.012647323,,0.008334549,,0.007804171,,0.000990534,
1/12/2013,0.013377503,,0.01647562,,0.011767716,,0.010021071,,0.001918433,,-0.001168393,,-0.002579037,,0.036540219,,0.001747202,,0.003417304,,0.000528609,,0.006622996,
1/11/2013,0.01053879,,0.013355047,,0.010437042,,0.006741556,,0.001877318,,-0.008930554,,-0.002282789,,0.045333157,,-0.001703744,,-0.000666101,,0.002479729,,0.00356547,
1/10/2013,0.014762498,,0.017495565,,0.017413563,,0.012031242,,0.002360966,,0.017277489,,0.018775838,,0.018555224,,0.017980739,,0.004380628,,0.005300757,,0.0079475,
1/09/2013,0.022183732,,0.0273094,,0.019681621,,0.016553617,,0.001744348,,0.050409835,,0.046315247,,0.015789659,,0.002847052,,0.002765225,,0.003734837,,0.00917161,
1/08/2013,0.008288124,,0.010163377,,0.004389524,,0.006024753,,0.002085059,,0.018907516,,0.008310917,,0.009737976,,-0.004700726,,-0.000513866,,0.000126354,,0.003466432,
1/07/2013,0.043234234,,0.051432596,,0.041771619,,0.03299678,,0.002358317,,0.060405281,,0.060641246,,0.063991964,,0.025084993,,0.010446781,,0.001805683,,0.019480856,
1/06/2013,-0.01988537,,-0.022166211,,-0.020437478,,-0.015538847,,0.001919646,,-0.043029071,,-0.037715209,,-0.012368295,,-0.013212094,,-0.011340831,,-0.006058195,,-0.009856782,
1/05/2013,0.024777344,,0.032095554,,0.023652398,,0.01712931,,0.002959369,,-0.009184461,,-0.009177788,,0.085438425,,0.0066706,,-0.000187495,,0.001396802,,0.008538168,
1/04/2013,0.02168889,,0.026001245,,0.020226082,,0.017730741,,0.004379215,,0.0179541,,0.019823372,,0.035230997,,0.0276946,,0.008984652,,0.009951262,,0.01246478,
1/02/2013,0.011130676,,0.01275545,,0.009882716,,0.008995841,,0.002183555,,0.031894535,,0.019265672,,-0.000726771,,0.004864206,,0.007189087,,0.003282662,,0.006871753,
1/01/2013,0.029043846,,0.036515976,,0.029163442,,0.021246536,,0.002612322,,0.046564198,,0.050967612,,0.038512814,,0.022341917,,-0.000526105,,0.001503158,,0.01212456,
1/12/2012,0.024522446,,0.031001775,,0.023122998,,0.017945695,,0.002460954,,0.041466233,,0.043634985,,0.032132495,,0.014422908,,0.003229362,,0.00364779,,0.010329888,
1/11/2012,-0.000482292,,-0.001035407,,0.001536512,,0.000338905,,0.002131169,,-0.001469042,,0.000538826,,-0.003798076,,0.001467847,,-0.000579698,,0.005857815,,0.001150887,
1/10/2012,0.007643834,,0.008470602,,0.007626576,,0.00657245,,0.002752113,,0.024613763,,0.023037177,,-0.00383049,,0.012320475,,0.003687488,,0.003634879,,0.005093183,
1/09/2012,0.010734701,,0.012081296,,0.008184054,,0.00909127,,0.002536612,,0.004868024,,0.003642204,,0.022738273,,0.003935398,,0.011768078,,0.003980467,,0.006925821,
1/08/2012,0.023062951,,0.028755354,,0.021879405,,0.016501944,,0.00278492,,0.042637208,,0.045382721,,0.030623772,,0.00880621,,0.000982335,,0.004257224,,0.009579653,
1/07/2012,0.012685497,,0.014931383,,0.0081,,0.010738801,,0.002265092,,0.027096143,,0.035008378,,0.003601159,,0.018938667,,0.006205263,,0.006136625,,0.007807838,
1/06/2012,-0.006998069,,-0.010457313,,0,,-0.003369024,,0.002324644,,-0.018370866,,-0.010626831,,-0.017184329,,0.012786878,,0.007852,,0.002785164,,-0.000457783,
1/05/2012,-0.017031905,,-0.02506369,,,,-0.009498924,,0.003501316,,-0.048266366,,-0.058210935,,-0.017539738,,-0.000710394,,0.020325911,,0.004434526,,-0.002070946,
1/04/2012,9.89E-05,,-0.002069707,,,,0.001704433,,0.003172032,,0.001453158,,0.009300448,,-0.010574419,,0.017622039,,0.013390661,,0.004963452,,0.003418043,
1/03/2012,0.020259221,,0.026052492,,,,0.015462271,,0.003155413,,0.021742087,,0.018692578,,0.040751033,,0.010404435,,0.006953828,,0.00390151,,0.010241598,
1/02/2012,0.013422832,,0.016884039,,,,0.010704834,,0.003032617,,0.01123118,,0.001270598,,0.030621303,,0.002053244,,0.005729576,,0.006614312,,0.007488811,
1/01/2012,0.022072163,,0.028458821,,,,0.01598898,,0.003178588,,0.039450918,,0.048494606,,0.026756288,,0.024725961,,-0.000157894,,0.008093266,,0.009960104,
1/12/2011,0.005311102,,0.005911128,,,,0.00443109,,0.003291042,,0.003511173,,0.001804923,,0.00492289,,0.007210715,,0.002203504,,0.015882548,,0.003792413,
1/11/2011,-0.022524582,,-0.031974843,,,,-0.013599926,,0.003549087,,-0.048545456,,-0.056286146,,-0.027693928,,-0.002440424,,0.012017557,,0.002487074,,-0.004910741,
1/10/2011,0.030260044,,0.04031989,,,,0.020971065,,0.003295696,,0.064806067,,0.068589588,,0.027005399,,0.013564433,,-0.003810831,,0.001324362,,0.012086856,
1/09/2011,-0.006806596,,-0.010428013,,,,-0.003025968,,0.00334586,,-0.035876071,,-0.037005885,,0.005836007,,-0.000431682,,0.008314881,,0.008805092,,0.000598853,
1/08/2011,-0.029231258,,-0.041849501,,,,-0.018460964,,0.003735965,,-0.043111384,,-0.044421383,,-0.057320519,,-0.004180526,,0.020837188,,0.01888089,,-0.007798765,
1/07/2011,-0.011345429,,-0.016780743,,,,-0.006320277,,0.003124372,,-0.015433608,,-0.023461081,,-0.025923547,,-0.010587223,,0.009391962,,0.006875456,,-0.00139868,
1/06/2011,-0.001340129,,-0.003330021,,,,0.00044958,,0.003891801,,-0.009566198,,-0.009051247,,-0.002736519,,0.005623,,0.006581375,,0.000559997,,0.002307154,
1/05/2011,-0.010984251,,-0.016609467,,,,-0.00555279,,0.00421548,,-0.029391881,,-0.028029161,,-0.010639641,,0.00150091,,0.011143197,,0.015521132,,-0.000329787,
1/04/2011,0.00888614,,0.009954795,,,,0.007324418,,0.003296792,,0.02752934,,0.020919993,,-0.007309723,,0.011385544,,0.00297023,,0.005331855,,0.00577968,
1/03/2011,0.002453397,,0.001548789,,,,0.003412938,,0.003788568,,-0.001634939,,0.005127187,,-0.004676785,,-0.000244958,,0.008675495,,0.003168691,,0.004638957,
1/02/2011,0.001351543,,0.000588532,,,,0.001731171,,0.00325493,,0.007152217,,-0.003999353,,-0.011578136,,0.004765884,,0.002399981,,0.004512684,,0.002333471,
1/01/2011,0.016447342,,0.019876962,,,,0.013954423,,0.00340286,,0.005853169,,0.003916147,,0.047755448,,0.014578739,,0.011029471,,-0.001762651,,0.010810357,
1/12/2010,0.015372474,,0.019390553,,,,0.011220048,,0.003861566,,0.036689753,,0.036588211,,0.005702185,,0.005701964,,-0.001109673,,-0.000591437,,0.007359689,
1/11/2010,0.000719928,,0.001189645,,,,0.000327588,,0.003290649,,-0.001831128,,-0.004562612,,0.002435114,,-0.001810614,,-0.004431136,,-0.008156674,,6.93E-05,
1/10/2010,0.005175005,,0.006174657,,,,0.004635669,,0.003346097,,-0.003044044,,-0.006896796,,0.021930216,,0.006221214,,0.002514619,,-0.000995855,,0.003676246,
1/09/2010,0.027966467,,0.037069642,,,,0.019335227,,0.003425067,,0.067671603,,0.072531165,,0.016331853,,0.003843064,,-0.008115424,,0.003194392,,0.011010852,
1/08/2010,-0.013992807,,-0.021283844,,,,-0.007283183,,0.00341502,,-0.026456576,,-0.036892677,,-0.026680965,,0.000226791,,0.015841072,,0.021245783,,-0.000463663,
1/07/2010,0.025890845,,0.033228601,,,,0.019018726,,0.003217519,,0.04610183,,0.059036767,,0.031129205,,0.011016369,,0.000504389,,0.00436028,,0.012175104,
1/06/2010,-0.010569819,,-0.016842726,,,,-0.00515612,,0.003735654,,-0.015289832,,-0.035446871,,-0.033838502,,0.01241993,,0.012879588,,0.014226596,,0.000547452,
1/05/2010,-0.029383571,,-0.039920838,,,,-0.018605063,,0.002910399,,-0.07891339,,-0.076353539,,-0.014350224,,-0.016066217,,0.013124846,,0.014662593,,-0.008006135,
1/04/2010,-0.00484799,,-0.007680034,,,,-0.002280254,,0.002957549,,-0.01683994,,-0.019859645,,-0.004482927,,0.013880579,,0.006172735,,0.003028624,,0.000184449,
1/03/2010,0.03095286,,0.040478443,,,,0.022453099,,0.003005946,,0.056830136,,0.055222105,,0.043503089,,0.00212397,,-0.002989343,,0.004396337,,0.013740019,
1/02/2010,0.003698518,,0.003499598,,,,0.003679502,,0.002833835,,0.00781504,,0.010680711,,-0.002403587,,0.007573878,,0.003863713,,0.006018345,,0.00381119,
1/01/2010,-0.017436872,,-0.024730253,,,,-0.010188493,,0.002882592,,-0.036277396,,-0.035069863,,-0.026498552,,-0.017460608,,0.012572966,,0.010194518,,-0.003049784,
1/12/2009,0.018010527,,0.024165419,,,,0.012335877,,0.00284237,,0.029134896,,0.025477681,,0.030479411,,0.006136747,,-0.004049551,,-0.007095856,,0.006674215,
1/11/2009,0.011547345,,0.013623086,,,,0.010178995,,0.002459366,,0.006242353,,0.004065254,,0.025989117,,-0.00146457,,0.013927985,,0.008782862,,0.008720363,
1/10/2009,-0.010651081,,-0.01371976,,,,-0.007998733,,0.002086603,,-0.000431313,,0.015051013,,-0.031674531,,-0.01260772,,-0.010676175,,0.000334958,,-0.005335688,
1/09/2009,0.01797446,,0.021137213,,,,0.014468136,,0.002559264,,0.051099475,,0.049295156,,-0.002367863,,0.014412458,,0.008421516,,0.008114555,,0.010918008,
1/08/2009,0.039777395,,0.049242695,,,,0.03037815,,0.002061231,,0.075404834,,0.081053968,,0.039619415,,0.033624862,,0.010211975,,0.01451673,,0.020853048,
1/07/2009,0.026208844,,0.03336339,,,,0.019911373,,0.002186206,,0.039714573,,0.043741515,,0.039785166,,-0.009088276,,0.002890526,,0.006989204,,0.013527248,
1/06/2009,0.006158458,,0.007133502,,,,0.005476453,,0.002515792,,0.036365129,,0.019944222,,-0.005571697,,-0.020773305,,-0.001557026,,0.012960594,,0.004229571,
1/05/2009,0.014601812,,0.018492097,,,,0.009671642,,0.001980141,,0.023977093,,-0.0214,,0.011361384,,0.049975159,,-0.012027794,,-0.005115502,,0.005183196,
30/04/2009,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,
1/04/2009,0.010658707,,0.013493576,,,,0.008482389,,0.002399849,,0.011731785,,,,0.030152799,,-0.012439068,,0.005417971,,0.006101462,,0.006131622,
1/03/2009,0.040545676,,0.051574198,,,,0.028973388,,0.00216191,,0.099848484,,,,0.020895496,,0.020870841,,-0.005191177,,0.000238298,,0.017537476,
1/02/2009,-0.031940446,,-0.042633542,,,,-0.022391068,,0.002587062,,-0.029822938,,,,-0.076440506,,-0.037737433,,-0.005304792,,0.001669079,,-0.012345825,
1/01/2009,-0.012154703,,-0.014918625,,,,-0.007756449,,0.003172729,,-0.029361821,,,,0.009311698,,-0.051379861,,0.010905163,,-0.004610407,,-0.004004434,
1/12/2008,0.005053969,,0.002869624,,,,0.006571226,,0.003832994,,0.024556692,,,,-0.022747018,,-0.018423503,,0.010263982,,0.02247464,,0.008257011,
